Beer Name,Brewery,Beer Style,ABV
1554,New Belgium Brewing Company,Lager - Black,5.6
#9,Magic Hat Brewing Company,Pale Ale - American,5.1
120 Minute IPA,Dogfish Head Craft Brewery,IPA - Imperial / Double,18
2 Biggie,Greenbush Brewing Company,Barleywine - American,9.8
2-Wheeler Witbier,Original Gravity Brewing Company,Witbier,5.6
3 Scrooges,Griffin Claw Brewing Company,Winter Ale,6.5
312 Urban Wheat Ale,Goose Island Beer Co.,Pale Wheat Ale - American,4.2
343 Day Pale Ale,Lil' Juniper,Pale Ale - Belgian,5
60 Minute IPA,Dogfish Head Craft Brewery,IPA - American,6
90 Minute IPA,Dogfish Head Craft Brewery,IPA - Imperial / Double,9
90 Schilling Scotch Ale,Royal Oak Brewery,Scotch Ale / Wee Heavy,8.5
98 Problems IPA,Perrin Brewing Co.,IPA - American,6.5
A Little Sumpin' Sumpin' Ale,Lagunitas Brewing Company,Pale Wheat Ale - American,7.5
A Saison Darkly,Stillwater Artisanal Ales,Saison / Farmhouse Ale,8
Abbaye de St. Martin Triple,Brasserie de Brunehaut,Belgian Tripel,9
Accumulation,New Belgium Brewing Company,IPA - White,6.2
Ace Pineapple Cider,Ace Cider (The California Cider Company),Cider,5
Ain’t No Sunshine When Saison,Odd Side Ales,Saison / Farmhouse Ale,6
Alien Einstein,Short's Brewing Company,Lager - IPL (India Pale Lager),5.5
All Day IPA,Founders Brewing Co.,IPA - Session / India Session Ale,4.7
Amber Ale,"Bell's Brewery, Inc.",Red Ale - American Amber / Red,5.8
Anger,Greenbush Brewing Company,IPA - Black / Cascadian Dark Ale,7.6
Angler's Ale,Arcadia Brewing Company (Arcadia Ales),Pale Ale - English,5.4
Anniversary Ale,Short's Brewing Company,Wheat Wine,9.3
Aphrodisiaque / Aphrodite,Brasserie Dieu du Ciel!,Stout - American,6.5
Appenzeller Quöllfrisch Naturtrüb,Brauerei Locher,Kellerbier / Zwickelbier,4.8
Appenzeller Schwarzer Kristall,Brauerei Locher,Schwarzbier,6.3
Appenzeller Vollmond Bier,Brauerei Locher,Lager - Helles,5.2
Appenzeller Weizenbier,Brauerei Locher,Hefeweizen,5
Apple Pi,B. Nektar Meadery,Mead,12
Apricot Cardamom Mead,B. Nektar Meadery,Mead,6
Armageddon Grand Cru,Dragonmead Microbrewery,Belgian Quad,11.6
Arrogant Bastard Ale,Arrogant Bastard Brewing Company,Strong Ale - American,7.2
Asahi Super Dry,Asahi Breweries,Lager - Japanese Rice,5
Atomic Tauntaun Overdrive,Greenbush Brewing Company,Fruit Beer,7.7
Atwood Amber,Tenacity Brewing,Red Ale - American Amber / Red,4.7
Avalanche Amber Ale,Breckenridge Brewery,Red Ale - American Amber / Red,4.4
B-Craft Black Double IPA,Arcadia Brewing Company (Arcadia Ales),IPA - Imperial / Double Black,8.5
Baba O'Reilly Red,B.O.B.'s Brewery,Red Ale - American Amber / Red,0
Baba Organic Black Lager,Uinta Brewing Company,Lager - Black,4
Backwoods Bastard,Founders Brewing Co.,Scotch Ale / Wee Heavy,11.6
Backyard Session IPA,Saugatuck Brewing Company,IPA - Session / India Session Ale,4.5
Bam Bière,Jolly Pumpkin Artisan Ales,Saison / Farmhouse Ale,4.5
Banana Bread Beer,Charles Wells Brewery,Fruit Beer,5.2
Barrel Aged CEO Stout,Right Brain Brewery,Stout - Other,7.5
Barrel-Aged Dystopia,Greenbush Brewing Company,Stout - Russian Imperial,9.5
Basement Fire,Wolverine State Brewing Co.,Smoked Beer,5.8
Basic Bitch,Tenacity Brewing,Blonde Ale - Belgian Blonde / Golden,4.8
Baudelaire Beer iO Saison,Jolly Pumpkin Artisan Ales,Saison / Farmhouse Ale,6.8
Beach Wheat,Short's Brewing Company,Hefeweizen,4.5
Bean Flicker Blonde,Odd Side Ales,Blonde Ale,4.5
Beck's Sapphire,Anheuser-Busch,Lager - Pale,6
Beer Geek Breakfast,Mikkeller,Stout - Imperial Oatmeal,7.5
Beerhive Honey Ginger Tripel,New Holland Brewing Company,Belgian Tripel,8.5
Belgian Blonde,Bastone Brewery,Blonde Ale,4
Belgian Boogie,Roak Brewing Co.,Blonde Ale - Belgian Blonde / Golden,6.5
Belgian CEO,Right Brain Brewery,Stout - American,5.5
Belgian Golden Strong,Farmington Brewing Company,Belgian Strong Pale Ale,9.1
Belgian White,Shock Top Brewing Co.,Witbier,5.2
Berlinerweiss,Griffin Claw Brewing Company,Berliner Weisse,3.5
Best Brown Ale,"Bell's Brewery, Inc.",Brown Ale - American,5.8
Biere De Mars (Lips of Faith),New Belgium Brewing Company,American Wild Ale,6.2
Big Bad Baptist,"Epic Brewing Co. (Utah, Colorado)",Stout - American Imperial / Double,12.1
Big Eddy Royal Nektar,Jacob Leinenkugel Brewing Company,Braggot,9.5
Big Red Coq,Brewery Vivant,Red Ale - American Amber / Red,6
Bigfoot (2015),Sierra Nevada Brewing Co.,Barleywine - American,9.6
Billy’s Beer (Lips of Faith),New Belgium Brewing Company,Fruit Beer,9.5
Bim Bam Boom,Short's Brewing Company,Stout - Imperial Oatmeal,7.4
Birra Etrusca Bronze,Dogfish Head Craft Brewery,Gruit / Ancient Herbed Ale,8.5
Black,Perrin Brewing Co.,Dark Ale,5.8
Black 13,Bastone Brewery,Belgian Strong Dark Ale,8
Black Bottom Double Oatmeal Stout,Black Lotus Brewery,Stout - Other,8.9
Black Butte Porter,Deschutes Brewery,Porter - American,5.2
Black Butte XXVII,Deschutes Brewery,Porter - Imperial / Double,11
Black Chai: India Cream Ale,Short's Brewing Company,Herbed / Spiced Beer,5
Black Cherry Wheat,ThumbCoast Brewing Company,Fruit Beer,5.5
Black Diamond,Short's Brewing Company,Lager - Black,5.1
Black Fang,B. Nektar Meadery,Mead,6
Black Flag Saison,Roak Brewing Co.,Saison / Farmhouse Ale,6.2
Black Harbor Stout,Boston Beer Company (Samuel Adams),Stout - Imperial / Double,11
Black Marlin Porter,Ballast Point Brewing & Spirits,Porter - American,6
Black Rye,Founders Brewing Co.,Rye Beer / Rye IPA,7.5
Black Tulip,New Holland Brewing Company,Belgian Tripel,10.5
Blaecorn Unidragon,Clown Shoes,Stout - Russian Imperial,12.5
Blanc Evolution,Moa Brewing Company,Witbier,6.2
Blanche de Bruxelles,Brasserie Lefebvre,Witbier,4.5
Blithering Idiot,Weyerbacher Brewing Company,Barleywine - English,11.1
Bloktoberfest,Atwater Brewery,Märzen,6.3
Blondie,B.O.B.'s Brewery,Golden Ale,4.5
Blood & Honey,Revolver Brewing,Pale Wheat Ale - American,7
Blood Orange Honey,Cheboygan Brewing Company,Pale Wheat Ale - American,5.7
Bloody Orange Wheat,Odd Side Ales,Pale Wheat Ale - American,5.4
Blue Paddle,New Belgium Brewing Company,Pilsner - Czech,4.8
Blueberry Cobbler,Atwater Brewery,Fruit Beer,8
Blur Texas Hefe,Circle Brewing Co.,Hefeweizen,4.6
Blushing Monk (2015),Founders Brewing Co.,Fruit Beer,9.2
Bobinator,B.O.B.'s Brewery,Doppelbock ,8.5
Boffo Brown Ale,Dark Horse Brewing Co.,Brown Ale - American,7
Bolshevik Bastard,Nickel Brook Brewing Co.,Stout - Russian Imperial,9
Bonecrusher Stout,Schmohz Brewing Company,Stout - American,6.4
Bourbon Abominable,Fremont Brewing,Winter Ale,11
Bourbon Barrel 4th Dimension Olde Ale With Brett,Kuhnhenn Brewing Company ,Old Ale,13.5
Bourbon Barrel Aged Citra Pale Ale,Odd Side Ales,Pale Ale - American,5.75
Bourbon Barrel Aged Lucifer's Cuvée,Latitude 42 Brewing Company,Stout - Imperial / Double,11
Bourbon Barrel Aged Teufel Weizen Dopplebock,Atwater Brewery,Bock,10.9
Bourbon Happy Jack,Short's Brewing Company,Scottish Ale,5.5
Bourbon Imperial Screamin' Pumpkin,Griffin Claw Brewing Company,Pumpkin / Yam Beer,9
Breakfast Stout,Founders Brewing Co.,Stout - American Imperial / Double,8.3
Breath of the Dragon English Bitter,Dragonmead Microbrewery,English Bitter,4.5
Brew Askew,Superior Lakes,Mead,11
Brick Red Ale,Royal Oak Brewery,Red Ale - American Amber / Red,0
Brik,MIP BEER,Red Ale - Irish,5.2
BRIPA,Brewery Vivant,IPA - Black / Cascadian Dark Ale,6.25
Bristlecone Brown Ale,Uinta Brewing Company,Brown Ale - American,4
Broken Promises,Greenbush Brewing Company,IPA - American,7.9
Bucktricity Kills,Short's Brewing Company,Berliner Weisse,3.2
Bud Light,Anheuser-Busch,Lager - American Light,4.2
Bud Light & Clamato Chelada,Anheuser-Busch,Fruit Beer,4.2
Bud Light Platinum,Anheuser-Busch,Lager - American Light,6
Budweiser,Anheuser-Busch,Lager - North American Adjunct,5
Budweiser Select,Anheuser-Busch,Lager - American Light,4.3
Burning River Pale Ale,Great Lakes Brewing Company ,Pale Ale - American,6
Burton Baton (2015),Dogfish Head Craft Brewery,IPA - Imperial / Double,10
Butt Head Bock Lager,Tommyknocker Brewery,Doppelbock ,8.2
Cabin Fever Brown Ale,New Holland Brewing Company,Brown Ale - American,6.5
Calypso Berliner Weisse Enigma,Siren Craft Brew,Berliner Weisse,4
Capricorn Dark Chocolate Absinthe Donut Stout,Harmony Brewing Company,Stout - American,8
Car Ramrod,Meadowlark Brewing,Pilsner - Imperial / Double,7.7
Caramel Nitro,Perrin Brewing Co.,Other,3.9
Carob Stout,Short's Brewing Company,Stout - American,6.4
Castaway IPA,Kona Brewing Company,IPA - American,6
Castlebrite Apricot Ale,Dragonmead Microbrewery,Fruit Beer,5.1
Cellar Series: Chocolate,Woodchuck Cidery,Cider,6.9
Cemeterian,Brewery Vivant,Belgian Strong Dark Ale,6.7
Centennial IPA,Founders Brewing Co.,IPA - American,7.2
Centennial Silver Foam,Grand Rapids Brewing Company,Pilsner - Other,4.5
CEO Stout,Right Brain Brewery,Stout - Other,5.5
Cereal Killer Barleywine,Arcadia Brewing Company (Arcadia Ales),Barleywine - English,10
Cerveza de Julie,Short's Brewing Company,Lager - North American Adjunct,5
Chai-Spiced Imperial Russian Stout (2015),Stone Brewing Company,Stout - Russian Imperial,10.6
Cheap Date,Arcadia Brewing Company (Arcadia Ales),Pale Ale - American,4.3
Cherry Stout,Atwater Brewery,Stout - American,6.5
Cherry' O,Cranker's Brewery,Pale Wheat Ale - American,5.5
Chi Town Windy City Wheat,Chicago Beer Company,Witbier,5
Chillindamos,Odd Side Ales,Lager - Pale,4.5
Chimay Blanche (Cinq Cents),Bières de Chimay (Abbaye Notre Dame de Scourmont),Belgian Tripel,8
Chimay Bleue (Grande Réserve),Bières de Chimay (Abbaye Notre Dame de Scourmont),Belgian Strong Dark Ale,9
CHIMP,Blue Moon Brewing Company,Pale Wheat Ale - American,9.5
Chinnicks Wit,Grand Rapids Brewing Company,Berliner Weisse,4.6
Chocolade Koffie Stout,Odd Side Ales,Stout - Other,6
Chocolate Sombrero,Clown Shoes,Stout - American Imperial / Double,9
Christmas Ale,Great Lakes Brewing Company ,Winter Ale,7.5
Citra Melon Session Ale,Paw Paw Brewing Company,IPA - Session / India Session Ale,4.8
Citra Sunshine Slacker,Evil Twin Brewing,IPA - Session / India Session Ale,4.5
Claw-Town Cream Ale,Black Lotus Brewery,Cream Ale,4.4
Clementine,Clown Shoes,Witbier,6
Clementine Lemon-Thyme,Liberty Street Brewing Company,Pale Wheat Ale - American,5.5
Closure,Greenbush Brewing Company,Pale Ale - American,6.1
Cobblestone Stout,Mill Street Brewery,Stout - Irish Dry,4.2
Cocoa Mole (Lips of Faith),New Belgium Brewing Company,Chile Beer,9
Colt 45,Pabst Brewing Company,Malt Liquor ,6.1
Consecrator Doppelbock,"Bell's Brewery, Inc.",Doppelbock ,8
Convict Hill,Independence Brewing Co.,Stout - Oatmeal,8
Cool Hand Cuke,Right Brain Brewery,Saison / Farmhouse Ale,6.1
Coors Light,Coors Brewing Company,Lager - American Light,4.2
Coors Light Citrus Radler,Coors Brewing Company,Radler,4.2
Coors Light Summer Brew,Coors Brewing Company,Radler,3.9
Coors Original,Coors Brewing Company,Lager - North American Adjunct,5
Corktown Rye IPA,Atwater Brewery,Rye Beer / Rye IPA,6.2
Cornlaboration,Perrin Brewing Co.,Pilsner - Other,5.8
"Corona Extra (Coronita, Familiar, Mega)",Grupo Modelo S.A. de C.V.,Lager - North American Adjunct,4.6
Courthouse Kolsch,Tilted Axis Brewing Company,Kölsch,4
Cran-Spruce Ale,Alaskan Brewing Co.,Witbier,5.8
Cranberry Ginger Shandy,Jacob Leinenkugel Brewing Company,Radler,4.2
Creamsicle Stout,Saugatuck Brewing Company,Stout - American,4.6
Crim Stout,Sherwood Brewing Company,Stout - Other,0
Crimson King,B.O.B.'s Brewery,Red Ale - American Amber / Red,5.8
Crisp Apple,Angry Orchard Cider Company,Cider,5
Critical Stout,Tenacity Brewing,Stout - American,5.6
Crooked Tree IPA,Dark Horse Brewing Co.,IPA - American,6.5
Crystal Pale Ale,Boston Beer Company (Samuel Adams),Pale Ale - American,5.3
Custom Blonde,Woodward Avenue Brewers,Lager - Pale,5
Custom Porter,Woodward Avenue Brewers,Porter - Other,5.2
Cyrus Black IPA,Royal Oak Brewery,IPA - Black / Cascadian Dark Ale,6.75
Czech Engine Light Pilsner,Woodward Avenue Brewers,Pilsner - Czech,5
Dale's Pale Ale,Oskar Blues Brewery,Pale Ale - American,6.5
Dallas Blonde,Deep Ellum Brewing Company,Blonde Ale,5.2
Dark Helmet Schwarzbier,Kuhnhenn Brewing Company ,Schwarzbier,6.5
Dark Mild,Cains,English Mild Ale,3.2
Dark Passenger (2014),Griffin Claw Brewing Company,Wheat Wine,12
Dark Wheat,Falling Down Beer Company,Pale Wheat Ale - American,5.2
Deacon Blues,Short's Brewing Company,Pale Ale - Belgian,4.4
Dead Monk Abbey Ale,Dragonmead Microbrewery,Belgian Strong Pale Ale,8
Death By Coconut,Oskar Blues Brewery,Porter - Other,6.5
Devil Dog,Roak Brewing Co.,Stout - Oatmeal,8.5
Devil's Backbone,Real Ale Brewing Company,Belgian Tripel,8.1
DirtWolf,Victory Brewing Company,IPA - Imperial / Double,8.7
Dirty Bastard,Founders Brewing Co.,Scotch Ale / Wee Heavy,8.5
Dirty Blonde,Atwater Brewery,Witbier,4.5
Distorter,Greenbush Brewing Company,Porter - Other,7.2
Dolly Dagger,Short's Brewing Company,IPA - Belgian,7.4
Dortmunder Gold,Great Lakes Brewing Company ,Lager - Dortmunder / Export,5.8
Dos Equis Ambar,Cervecería Cuauhtémoc Moctezuma S.A. de C.V.,Lager -  Vienna / Amber,4.7
Double Crooked Tree IPA,Dark Horse Brewing Co.,IPA - Imperial / Double,12
Double Stout,Green Flash Brewing Company,Stout - American Imperial / Double,8.8
Double Trouble,Founders Brewing Co.,IPA - Imperial / Double,9.4
Downtown Dunkel,Tenacity Brewing,Dunkelweizen,4.5
Dr. Zeus,Short's Brewing Company,IPA - English,4.8
Dragon's Milk,New Holland Brewing Company,Stout - American Imperial / Double,11
Dragon's Milk Reserve: Triple-Mashed Stout (2015),New Holland Brewing Company,Stout - American Imperial / Double,14
Dragon's Milk Reserve: With Raspberries (2014),New Holland Brewing Company,Stout - American Imperial / Double,11
Dragon's Milk Reserve: With Raspberries (2015),New Holland Brewing Company,Stout - Imperial / Double,11
Dragon's Milk Reserve: With Toasted Chiles,New Holland Brewing Company,Stout - American Imperial / Double,11
Drew & Steve's Imperial Mutt Brown Ale (Spotlight Series),Stone Brewing Company,Brown Ale - Imperial / Double,9
Drioma,Red Rock Brewing Co.,Stout - Russian Imperial,10.1
DRIPA,Kuhnhenn Brewing Company ,IPA - Imperial / Double,9.5
Dubbel Dragon,Dragonmead Microbrewery,Belgian Dubbel,7.2
Dubbel Vision,Bastone Brewery,Belgian Strong Dark Ale,7.5
Dubhghaill's Irish Stout,ThumbCoast Brewing Company,Stout - Irish Dry,4.9
Duchesse de Bourgogne,Brouwerij Verhaeghe,Flanders Red Ale,6.2
duganA IPA,Avery Brewing Company,IPA - Imperial / Double,8.5
Dulle Teve 10º (Mad Bitch),Brouwerij De Dolle Brouwers,Belgian Tripel,10
Dundee India Pale Ale,Dundee Ales & Lagers,IPA - American,6.3
Dundee Pale Ale,Dundee Ales & Lagers,Pale Ale - American,5.3
Dundee Pale Bock Lager,Dundee Ales & Lagers,Maibock/Helles Bock,6.25
Dunegräs,Greenbush Brewing Company,IPA - American,6.7
Dunkel Munich Lager,Squatters Craft Beers,Lager - Dunkel Munich,4
Dwarf Invasion,B. Nektar Meadery,Mead,6
Earth-Like Planets,Brewery Vivant,Pale Ale - Belgian,5.4
Edmund Fitzgerald,Great Lakes Brewing Company ,Porter - American,5.8
Edward's Portly Brown,Witch's Hat Brewing Co.,Brown Ale - American,5.5
Egoiste,Brewery Vivant,Smoked Beer,6.5
El Chavo,Blake's Hard Cider Company,Cider,6.5
El Rojo Red Ale,Griffin Claw Brewing Company,Red Ale - American Amber / Red,6.5
Enjoy By 02.14.16 Black IPA,Stone Brewing Company,IPA - Imperial / Double Black,9.4
Envy Amber,Circle Brewing Co.,Red Ale - American Amber / Red,4.8
Erzulie,Omnipollo,Barleywine - American,13
ESB Amber,Saugatuck Brewing Company,Extra Special / Strong Bitter,5.5
Espresso Stout On Nitro,Squatters Craft Beers,Stout - Other,4
Even Keel,Ballast Point Brewing & Spirits,IPA - Session / India Session Ale,3.8
Evolution Amber Ale,Wasatch Brewery,Red Ale - American Amber / Red,4
Falling Cow,Falling Down Beer Company,Stout - Milk / Sweet,5.7
Farmers Direct Coffee Stout,Witch's Hat Brewing Co.,Stout - Other,3.8
Fat Paczki,Brewery Vivant,Belgian Dubbel,7.5
Fat Tire,New Belgium Brewing Company,Red Ale - American Amber / Red,5.2
Femme Fatale Yuzu Pale,Evil Twin Brewing,IPA - American,6
