Beer Name,Brewery,Beer Style,ABV
Fifth Voyage Coconut Porter,Cranker's Brewery,Porter - Other,6.3
Fig Jam Quadruple,Arbor Brewing Company Microbrewery,Belgian Quad,11.7
Final Absolution,Dragonmead Microbrewery,Belgian Tripel,8.5
Finestkind IPA,Smuttynose Brewing Co.,IPA - American,6.9
Firemans #4,Real Ale Brewing Company,Blonde Ale,5.1
Flight of the Angry Beast,Clown Shoes,Stout - Imperial / Double,12
Flower Power,Harmony Brewing Company,Pale Ale - American,5.5
Flying Buffalo Bourbon Imperial Stout (2013),Griffin Claw Brewing Company,Stout - American Imperial / Double,12
Flying Buffalo Russian Imperial Stout,Griffin Claw Brewing Company,Stout - Russian Imperial,11
Fool Hearted IPA,Tenacity Brewing,IPA - American,6.5
For Pete's Sake,Greenbush Brewing Company,Specialty Grain,6
Fort,Dogfish Head Craft Brewery,Fruit Beer,18
Four Hopsmen - Comet Dry Hopped,Oskar Blues Brewery,Pale Ale - American,5.2
Four Hopsmen - HBC Experimental Dry Hopped,Oskar Blues Brewery,Pale Ale - American,5.2
Four Hopsmen - Hop Head Farms Experimental Dry Hopped,Oskar Blues Brewery,Pale Ale - American,5.2
Four Hopsmen - Mandarina Bavaria Dry Hopped,Oskar Blues Brewery,Pale Ale - American,5.2
Frankie's Root Bier,Frankenmuth Brewery,Root Beer,0
Fresh Prince,Right Brain Brewery,IPA - American,5.8
Fuego del Otoño,Jolly Pumpkin Artisan Ales,Bière de Garde,6.1
Full Circle,New Holland Brewing Company,Kölsch,4.9
Full On IPA,B.O.B.'s Brewery,IPA - American,6.3
Fulton & Wood Rasselbock,Goose Island Beer Co.,Bock,6.8
Game Of Thrones - Take The Black Stout,Brewery Ommegang,Stout - Other,7
Game of Thrones - Three Eyed Raven,Brewery Ommegang,Saison / Farmhouse Ale,7.2
Genius Of Suburbia,Flying Monkeys Craft Brewery,IPA - Session / India Session Ale,3.8
George Killian's Irish Stout,Coors Brewing Company,Stout - Irish Dry,4.8
German-Style Dark,Frankenmuth Brewery,Dark Ale,0
Gimme S'more,Against the Grain Brewery & Smokehouse (Kentucky),Smoked Beer,8.2
Ginger Peach Cider,Vander Mill,Cider,6.9
Gingerbread Milk Brown,The Hideout Brewing Company,Brown Ale - American,9.2
Gluteus Minimus,Tilted Axis Brewing Company,Gluten-Free,0
Going Steady IPA,Atwater Brewery,IPA - Session / India Session Ale,4.6
Gold Ale,Perrin Brewing Co.,Golden Ale,4.8
Golden,Molson Coors Canada,Blonde Ale,5
Golden Monkey,Victory Brewing Company,Belgian Tripel,9.5
Golden Spike Hefeweizen,Uinta Brewing Company,Hefeweizen,4
Goose IPA,Goose Island Beer Co.,IPA - English,5.9
Grand Circus IPA,Atwater Brewery,IPA - American,4.5
Grand Cru,Rochester Mills Beer Co.,Belgian Strong Dark Ale,8.3
Grand Trunk Bohemian Pils,Griffin Claw Brewing Company,Pilsner - Other,5
Grapefruit IPA,Perrin Brewing Co.,IPA - American,5
Grapefruit Sculpin,Ballast Point Brewing & Spirits,IPA - American,7
Green Bullet,Green Flash Brewing Company,IPA - Triple,10.1
Greenhouse IPA,Hops & Grain Brewing,IPA - American,7.6
Guanabara,Cervejaria Colorado,Stout - Russian Imperial,10.5
Guinness Blonde American Lager,Guinness,Lager - Pale,5
Guinness Draught,Guinness,Stout - Irish Dry,4.3
Guinness Extra Stout (Canada / USA),Guinness,Stout - Irish Dry,5
Gulo Noir,Wolverine State Brewing Co.,Lager - Black,0
Habanero Sculpin,Ballast Point Brewing & Spirits,Chile Beer,7
Hans' Golden Tripel,Fenton Winery & Brewery,Other,0
Hard Root Beer,Coney Island Brewing Company,Root Beer,5.8
Harpoon Winter Warmer,Harpoon Brewery,Winter Warmer,5.9
"He'Brew Hanukkah, Chanukah (2014)",Shmaltz Brewing Company,Dark Ale,8
Head on Collision,Fenton Winery & Brewery,IPA - Black / Cascadian Dark Ale,8.5
Hell or High Watermelon,21st Amendment Brewery ,Fruit Beer,4.9
Hennepin Farmhouse Saison,Brewery Ommegang,Saison / Farmhouse Ale,7.7
Henry Weinhard's Woodland Pass IPA,Blitz-Weinhard Brewing Company,IPA - American,6
Hey Blackberry,Roak Brewing Co.,Fruit Beer,0
High Alpha,51 North Brewing Company,IPA - American,7.5
Hitch Hiker IPA,ThumbCoast Brewing Company,IPA - American,6.7
Hofbräu Oktoberfestbier,Staatliches Hofbräuhaus München,Festbier,6.3
Honey Blue Blue Cider,Tenacity Brewing,Cider,6
Honey BzZz,Acoustic Brewing Company,Mead,6
Hop Stoopid,Lagunitas Brewing Company,IPA - Imperial / Double,8
Hop Stout (Hop Kitchen),New Belgium Brewing Company,Stout - Imperial / Double,8
Hop Tart (Hop Kitchen),New Belgium Brewing Company,Sour Ale,5
Hop Zeppelin,B.O.B.'s Brewery,IPA - Black / Cascadian Dark Ale,5.6
Hop-A-Peel,Atwater Brewery,IPA - American,7.5
Hopmouth Double IPA,Arcadia Brewing Company (Arcadia Ales),IPA - Imperial / Double,8.1
Hopslam Ale,"Bell's Brewery, Inc.",IPA - Imperial / Double,10
Hotbox Brown Ale,Perrin Brewing Co.,Brown Ale - American,5.5
Hotto Chokoretto,Black Lotus Brewery,Porter - Other,5.5
Houblon Chouffe,Brasserie d'Achouffe,IPA - Belgian,9
How Do You Like Them Little Apples,Moonlight Meadery,Cider,6.9
Hulk-Roggen Bier,Griffin Claw Brewing Company,Roggenbier,5.5
Ichabod Ale,New Holland Brewing Company,Pumpkin / Yam Beer,5.2
Ichtegem's Grand Cru,Brouwerij Strubbe,Flanders Red Ale,6.5
Icy Bay IPA,Alaskan Brewing Co.,IPA - American,6.2
Ignescent Amber,Fenton Winery & Brewery,Red Ale - American Amber / Red,5.3
Illusive Traveler Grapefruit Shandy,Traveler Beer Co.,Pale Wheat Ale - American,4.4
Imperial Biscotti Break Natale Pretty Please With A Cherry On Top,Evil Twin Brewing,Porter - Imperial / Double,11.5
Imperial Black Saison,Ten Ninety Brewing Company,Saison / Farmhouse Ale,10.1
Imperial Cinnamon Hefeweizen,Cheboygan Brewing Company,Hefeweizen,7.9
Imperial Island Fever,Latitude 42 Brewing Company,Stout - Imperial / Double,8.4
Imperial Russian Stout,Stone Brewing Company,Stout - Russian Imperial,10.6
Imperial Witbier,Ten Ninety Brewing Company,Witbier,10.1
In-Heat Wheat,Flying Dog Brewery,Hefeweizen,4.7
Indispensable,Greenbush Brewing Company,IPA - American,8.2
Indra Kunindra,Ballast Point Brewing & Spirits,Stout - Foreign / Export,7
Inquisition Pale Ale,Dragonmead Microbrewery,Pale Ale - English,5.2
Insanity,Weyerbacher Brewing Company,Barleywine - English,11.1
Insanity (2014),Weyerbacher Brewing Company,Barleywine - English,11.1
IPA,Lagunitas Brewing Company,IPA - American,6.2
IPA (India Pale Ale),Arcadia Brewing Company (Arcadia Ales),IPA - American,6
Irish Breakfast Oatmeal Stout,Cranker's Brewery,Stout - Oatmeal,4.7
Irish Car Bomb Stout,B.O.B.'s Brewery,Stout - Other,0
Irish Creme Stout,The Hideout Brewing Company,Stout - Other,5.6
Irreverent Belgian Strong Ale,Kuhnhenn Brewing Company ,Belgian Strong Pale Ale,10
Island Fever,Latitude 42 Brewing Company,Stout - Milk / Sweet,4.5
Jackhammer Old Ale,ABC Brewpub,Old Ale,8.5
Jadis,Greenbush Brewing Company,Pale Wheat Ale - American,6.1
Japanese Green Tea IPA (Second Edition),Stone Brewing Company,IPA - American,10.1
Java Chip Mint Stout,Odd Side Ales,Stout - Other,6
Jesse's Party IPA,Odd Side Ales,IPA - American,6
Josh On The Beach,Odd Side Ales,IPA - American,6.25
Juicebox Hero,Greenbush Brewing Company,Pale Ale - American,6.3
Juicy Tree,Short's Brewing Company,IPA - American,7.5
K2 Strawberry Blonde,Dragonmead Microbrewery,Blonde Ale,4
Kasteel Cuvée du Château,Brouwerij Van Honsebrouck,Belgian Quad,11
Kasteel Donker,Brouwerij Van Honsebrouck,Belgian Quad,11
Kasteel Hoppy,Brouwerij Van Honsebrouck,Pale Ale - Belgian,6.5
Kasteel Rouge,Brouwerij Van Honsebrouck,Fruit Beer,8
Kein Lacheln Mein Nachbar,Against the Grain Brewery & Smokehouse (Kentucky),Kellerbier / Zwickelbier,6.5
Kentucky Breakfast Stout (KBS),Founders Brewing Co.,Stout - American Imperial / Double,11.2
Kill All The Golfers,B. Nektar Meadery,Mead,6
King Cobra Malt Liquor,Anheuser-Busch,Malt Liquor ,6
Kolsch 45,Short's Brewing Company,Kölsch,5
Kummerspeckfest,Against the Grain Brewery & Smokehouse (Kentucky),Märzen,6.5
Kurt's Apple Pie,Moonlight Meadery,Mead,14
La Résolution,Unibroue,Belgian Strong Dark Ale,10
Labatt Blue,Labatt Brewing Company,Lager - North American Adjunct,5
Labatt Blue Light,Labatt Brewing Company,Lager - American Light,4
Lambrucha,Vanberg & DeWulf,Lambic,3.5
Lapeer A.M.,Tilted Axis Brewing Company,Stout - Other,4.5
Latter Day Stout,Desert Edge Brewery,Stout - Irish Dry,4.2
Le Flaneur Ale,Brewery Vivant,Sour Ale,7.3
Le Freak,Green Flash Brewing Company,IPA - Belgian,9.2
Le Merle,North Coast Brewing Company,Saison / Farmhouse Ale,7.9
Le Quatre,Red Rock Brewing Co.,Saison / Farmhouse Ale,6
Le Terroir (Lips of Faith),New Belgium Brewing Company,American Wild Ale,7.5
Lemon Peel Rose Hips Wheat,Falling Down Beer Company,Pale Wheat Ale - American,5.2
Levitation Ale,Stone Brewing Company,Red Ale - American Amber / Red,4.4
Lil' Griz,Perrin Brewing Co.,Brown Ale - American,6.8
Lilikoi Wheat,Latitude 42 Brewing Company,Fruit Beer,5.4
Lindsay's S'more Porter (Lips of Faith),New Belgium Brewing Company,Porter - American,8.25
Little Bavaria Pilsener,Frankenmuth Brewery,Pilsner - German,5.25
Live Wire,Roak Brewing Co.,IPA - American,7.5
Local's,Short's Brewing Company,Lager - American Light,4
Lone Star Beer,Pabst Brewing Company,Lager - North American Adjunct,4.72
Long of Tooth,De Proefbrouwerij,Old Ale,10
Longboard Island Lager,Kona Brewing Company,Lager - Pale,4.6
Low Key,Magic Hat Brewing Company,IPA - Session / India Session Ale,4.5
Lucifer's Cuvée,Latitude 42 Brewing Company,Stout - Oatmeal,8.4
Luckenbock,South Austin Brewery,Bock,7
Lukcy Basartd Ale,Arrogant Bastard Brewing Company,Strong Ale - American,8.5
Main Street Pilsner,Bastone Brewery,Pilsner - Other,5.5
Malevolent,Nickel Brook Brewing Co.,IPA - Imperial / Double Black,9.5
Malted Milk Ball Imperial Porter,Perrin Brewing Co.,Porter - Imperial / Double,11.3
Maracaibo Especial,Jolly Pumpkin Artisan Ales,Sour Ale,7.5
Marte,Caber Beer,Scotch Ale / Wee Heavy,7.2
McSorley's Irish Black Lager,Pabst Brewing Company,Lager - Black,5.5
Meine Porter Weisse (TAP X),Schneider Weisse G. Schneider & Sohn,Weizenbock,7
Melon Ballie & The Infinite Radness,Founders Brewing Co.,Pale Wheat Ale - American,6.3
Melon-Choly,Falling Down Beer Company,Pale Ale - American,6.3
Melonfest,Roak Brewing Co.,Pale Wheat Ale - American,5.5
Melonhead,Shipyard Brewing Company,Fruit Beer,4.4
Melt My Brain,Short's Brewing Company,Golden Ale,6.1
Mercury: The Winged Messenger (Planets Series),"Bell's Brewery, Inc.",Pale Ale - Belgian,4.8
Merry Christmas & Happy New Year (Our Special Ale) (2014),Anchor Brewing Company,Winter Warmer,5.5
Merry Christmas & Happy New Year (Our Special Ale) (2015),Anchor Brewing Company,Winter Warmer,5.5
Merry Monks,Weyerbacher Brewing Company,Belgian Tripel,9.3
Michelob AmberBock,Anheuser-Busch,Bock,5.1
Michelob ULTRA,Anheuser-Busch,Lager - American Light,4.2
Michigan Cherry Tripel,Griffin Claw Brewing Company,Belgian Tripel,8.5
Michigan Suburban Home,Falling Down Beer Company,IPA - American,7.9
Michilimackinac Imperial Stout,Leelanau Brewing Company,Porter - Imperial / Double,8
Midnight Maple,Boatyard Brewing Company,Cream Ale,6.4
Mighty Arrow Pale Ale,New Belgium Brewing Company,Pale Ale - American,6
Milk Stout,Tenacity Brewing,Stout - Milk / Sweet,4.5
Milk Stout Nitro,Left Hand Brewing Company,Stout - Milk / Sweet,6
Milkshake Stout,Rochester Mills Beer Co.,Stout - Milk / Sweet,5
Miller Lite,Miller Brewing Company,Lager - American Light,4.17
Mistress Jade's Hemp Ale,Sherwood Brewing Company,Pale Ale - American,6
MMMKay,Short's Brewing Company,Lager - IPL (India Pale Lager),5
MoMoShoga,Wolverine State Brewing Co.,Fruit Beer,6.5
Monumental Blonde,Bastone Brewery,Blonde Ale,4.5
Morning Glory Espresso Stout,Dominion Brewing Co.,Stout - American Imperial / Double,9
Mosaic Mama's Little Yella Pils,Oskar Blues Brewery,Pilsner - Other,5.3
Mother Cluster,Falling Down Beer Company,Cream Ale,6.2
Mother Lager,Magic Hat Brewing Company,Lager - Pale,5
Mr. Blue Sky,Griffin Claw Brewing Company,Pale Wheat Ale - American,4
Ms. Michigan Pale Ale,Black Lotus Brewery,Pale Ale - American,7
Multi Pass,Brewery Vivant,Saison / Farmhouse Ale,6
Mundus Novus,ABC Brewpub,Belgian Dubbel,8.5
Mystery Stout,Short's Brewing Company,Stout - Imperial Oatmeal,8.4
N'Ice Chouffe,Brasserie d'Achouffe,Winter Warmer,10
Nagelweiss Wheat Beer,Dragonmead Microbrewery,Hefeweizen,4.5
Namaste,Dogfish Head Craft Brewery,Witbier,5
Narwhal Imperial Stout,Sierra Nevada Brewing Co.,Stout - American Imperial / Double,10.2
Natty Daddy,Anheuser-Busch,Lager - Pale,8
NBB Love Oscar - Foeder #21,New Belgium Brewing Company,Sour Ale,7.6
Neapolitan Milk Stout,Saugatuck Brewing Company,Stout - Milk / Sweet,6
Nebakanezer,Roak Brewing Co.,Pale Ale - American,6
Necromangocon,B. Nektar Meadery,Mead,6
Nectar des Dieux Triple,Bastone Brewery,Belgian Tripel,9
Nectar of the Brewer,Odd Side Ales,Witbier,5
Negra Modelo,Grupo Modelo S.A. de C.V.,Lager -  Vienna / Amber,5.3
Neptune: The Mystic (Planets Series),"Bell's Brewery, Inc.",Stout - American Imperial / Double,9
Netherworld Cascadian Dark Ale,Flying Monkeys Craft Brewery,IPA - Black / Cascadian Dark Ale,6
New World Porter,Avery Brewing Company,Porter - American,6.7
Newcastle Bombshell,Caledonian Brewing Company ,Blonde Ale,4.4
Nib Sip Chub,Oskar Blues Brewery,Porter - Other,8
Night Time Ale,Lagunitas Brewing Company,IPA - Black / Cascadian Dark Ale,8.2
Night Tripper,New Holland Brewing Company,Stout - American Imperial / Double,11.5
Night Wheeler,Short's Brewing Company,Lager - Black,4
Ninja Chicken Pale Ale,Falling Down Beer Company,Pale Ale - American,6.3
Ninja Pirate,Black Lotus Brewery,Barleywine - American,13.5
Nitro IPA,Guinness,IPA - English,5.8
Nitro Oatmeal Stout,Founders Brewing Co.,Stout - Oatmeal,4.5
Nitro Pale Ale,Founders Brewing Co.,Pale Ale - American,5.4
No Rules Vietnamese Porter,Perrin Brewing Co.,Porter - Imperial / Double,15
Noble Rot,Dogfish Head Craft Brewery,Saison / Farmhouse Ale,9
Noire de Chambly / Chambly Noire,Unibroue,Belgian Strong Dark Ale,6.2
Norm's Gateway IPA (Session IPA),Griffin Claw Brewing Company,IPA - Session / India Session Ale,4
Norm's Raggedy Ass IPA,Griffin Claw Brewing Company,IPA - American,7.2
North Shore Iron Works,Right Brain Brewery,Barleywine - English,8.9
Northern Hawk Owl,Right Brain Brewery,Red Ale - American Amber / Red,5.8
Northern Kolsch,Royal Oak Brewery,Kölsch,4
Northern Light,Royal Oak Brewery,Golden Ale,4.6
Not Your Father's Ginger Ale,Small Town Brewery,Ginger Beer,5.9
Not Your Father's Root Beer (10.7%),Small Town Brewery,Root Beer,10.7
Not Your Father's Root Beer (5.9%),Small Town Brewery,Root Beer,5.9
Oak Aged Back Burner (2013),Southern Tier Brewing Company,Barleywine - American,9.6
Oatmeal stout,Homebrew,Stout - Oatmeal,6
OB.LIV.I.OUS - (2014) Bourbon Barrel Aged,Griffin Claw Brewing Company,Wheat Wine,10
OB.LIV.I.OUS - (2015) Bourbon Barrel Aged,Griffin Claw Brewing Company,Wheat Wine,10
Oberon Ale,"Bell's Brewery, Inc.",Pale Wheat Ale - American,5.8
Oculto,Broken Barrel Brewing Co.,Lager - North American Adjunct,6
Oktoberfest,Rochester Mills Beer Co.,Märzen,6.2
Oktoberfest - Brauhaus Riegele (2015),Sierra Nevada Brewing Co.,Märzen,6
Oktoberfest Lager,Frankenmuth Brewery,Märzen,5.27
Old Chub Nitro,Oskar Blues Brewery,Scotch Ale / Wee Heavy,8
Old Guardian Barley Wine - Extra Hoppy (2015),Stone Brewing Company,Barleywine - American,11
Old Rasputin,North Coast Brewing Company,Stout - Russian Imperial,9
Old Scratch Amber Lager,Flying Dog Brewery,Lager - American Amber / Red,5.5
Olde GnarlyWine,Lagunitas Brewing Company,Barleywine - American,10.6
Olde School,Dogfish Head Craft Brewery,Barleywine - American,15
Onda Mosaic Pale Ale,Omnipollo,Pale Ale - American,5
Orchard Lurker,Right Brain Brewery,Fruit Beer,7.6
Oronoko Cocoa Stout,The Round Barn Winery & Brewery,Stout - Milk / Sweet,5.8
Oscar Worthy Coffee,New Belgium Brewing Company,Sour Ale,7.6
Otra Vez,Sierra Nevada Brewing Co.,Gose,4.5
OUTATIME,Short's Brewing Company,Weizenbock,5.6
Ovila Abbey Quad (w/ Plums),Sierra Nevada Brewing Co.,Belgian Quad,10.2
Ovila Abbey Saison (w/ Mandarin Oranges and Peppercorns),Sierra Nevada Brewing Co.,Saison / Farmhouse Ale,7.5
Oyster Stout,Falling Down Beer Company,Stout - Oyster,0
